Date,Close
5/11/2018,32.75
5/14/2018,33.39
5/15/2018,32.75
5/16/2018,32.77
5/17/2018,32.58
5/18/2018,32.63
5/21/2018,33.63
5/22/2018,32.86
5/23/2018,33.42
5/24/2018,33.52
5/25/2018,33.63
5/29/2018,34.04
5/30/2018,34.36
5/31/2018,34.7
6/1/2018,36.65
6/4/2018,37.88
6/5/2018,39.8
6/6/2018,40.1
6/7/2018,39.7
6/8/2018,41.21
6/11/2018,41.42
6/12/2018,43.49
6/13/2018,44.07
6/14/2018,46.76
6/15/2018,45.8
6/18/2018,46
6/19/2018,44.95
6/20/2018,46.13
6/21/2018,45.24
6/22/2018,45.88
6/25/2018,44.17
6/26/2018,44.84
6/27/2018,43.7
6/28/2018,44.79
6/29/2018,43.67
7/2/2018,44.98
7/3/2018,43.89
7/5/2018,45.06
7/6/2018,46.65
7/9/2018,44.14
7/10/2018,43.75
7/11/2018,43.87
7/12/2018,45.26
7/13/2018,44.49
7/16/2018,44.26
7/17/2018,44.71
7/18/2018,43.34
7/19/2018,43.44
7/20/2018,43.42
7/23/2018,43.31
7/24/2018,42.17
7/25/2018,44.22
7/26/2018,42.94
7/27/2018,34.12
7/30/2018,31.38
7/31/2018,31.87
8/1/2018,31.91
8/2/2018,32.82
8/3/2018,31.96
8/6/2018,32.98
8/7/2018,32.67
8/8/2018,31.84
8/9/2018,31.96
8/10/2018,32.01
8/13/2018,32.8
8/14/2018,33.19
8/15/2018,32.38
8/16/2018,32.83
8/17/2018,32.73
8/20/2018,32.6
8/21/2018,33.69
8/22/2018,33.81
8/23/2018,33.88
8/24/2018,34.28
8/27/2018,35.89
8/28/2018,35.49
8/29/2018,35.35
8/30/2018,35.64
8/31/2018,35.18
9/4/2018,34.84
9/5/2018,32.73
9/6/2018,30.81
9/7/2018,30.49
9/10/2018,30.54
9/11/2018,30.89
9/12/2018,29.75
9/13/2018,30.39
9/14/2018,30.12
9/17/2018,28.86
9/18/2018,29.22
9/19/2018,29.52
9/20/2018,29.85
9/21/2018,28.5
9/24/2018,28.6
9/25/2018,29.11
9/26/2018,29.01
9/27/2018,29.42
9/28/2018,28.46
10/1/2018,28.31
10/2/2018,28.19
10/3/2018,29.01
10/4/2018,28.23
10/5/2018,28.39
10/8/2018,28.45
10/9/2018,29.27
10/10/2018,26.79
10/11/2018,27
10/12/2018,27.99
10/15/2018,28.61
10/16/2018,29.87
10/17/2018,29.55
10/18/2018,29.29
10/19/2018,28.83
10/22/2018,29.18
10/23/2018,28.77
10/24/2018,27.54
10/25/2018,31.8
10/26/2018,32.36
10/29/2018,32.39
10/30/2018,33.86
10/31/2018,34.75
11/1/2018,34.62
11/2/2018,34.3
11/5/2018,34.02
11/6/2018,34.42
11/7/2018,34.99
11/8/2018,34.18
11/9/2018,34.08
11/12/2018,32.01
11/13/2018,32.49
11/14/2018,32.91
11/15/2018,33.15
11/16/2018,33.67
11/19/2018,31.98
11/20/2018,31.06
11/21/2018,31.61
11/23/2018,31.12
11/26/2018,32.82
11/27/2018,32.61
11/28/2018,32.73
11/29/2018,31.3
11/30/2018,31.45
12/3/2018,33.66
12/4/2018,32.56
12/6/2018,32.96
12/7/2018,32.83
12/10/2018,33.43
12/11/2018,34.45
12/12/2018,36.25
12/13/2018,35.89
12/14/2018,35.87
12/17/2018,33.43
12/18/2018,33.74
12/19/2018,32.93
12/20/2018,29.29
12/21/2018,27.31
12/24/2018,26.45
12/26/2018,28.66
12/27/2018,28.68
12/28/2018,28.43
12/31/2018,28.74
1/2/2019,28.81
1/3/2019,27.99
1/4/2019,29.95
1/7/2019,31.34
1/8/2019,31.8
1/9/2019,32.25
1/10/2019,33.09
1/11/2019,32.87
1/14/2019,32.37
1/15/2019,33.02
1/16/2019,32.47
1/17/2019,32.85
1/18/2019,33.27
1/22/2019,32.25
1/23/2019,30.97
1/24/2019,31.61
1/25/2019,32.9
1/28/2019,33.13
1/29/2019,31.64
1/30/2019,32.26
1/31/2019,33.56
2/1/2019,33.19
2/4/2019,33.94
2/5/2019,34.37
2/6/2019,34.16
2/7/2019,30.8
2/8/2019,30.01
2/11/2019,30.23
2/12/2019,30.39
2/13/2019,31.12
2/14/2019,30.96
2/15/2019,31.23
2/19/2019,31.65
2/20/2019,31.37
2/21/2019,30.76
2/22/2019,31.71
2/25/2019,31.99
2/26/2019,31.01
2/27/2019,30.41
2/28/2019,30.78
3/1/2019,30.62
3/4/2019,30.5
3/5/2019,31.03
3/6/2019,30.8
3/7/2019,30.12
3/8/2019,30.04
3/11/2019,30.87
3/12/2019,31.16
3/13/2019,31.3
3/14/2019,31.03
3/15/2019,31.22
3/18/2019,31.08
3/19/2019,31.27
3/20/2019,32.57
3/21/2019,32.61
3/22/2019,33.02
3/25/2019,32.59
3/26/2019,33.06
3/27/2019,32.28
3/28/2019,32.87
3/29/2019,32.88
4/1/2019,33.44
4/2/2019,33.75
4/3/2019,34.38
4/4/2019,34.42
4/5/2019,34.72
4/8/2019,34.86
4/9/2019,35.14
4/10/2019,34.75
4/11/2019,34.58
4/12/2019,34.37
4/15/2019,34.71
4/16/2019,34.46
4/17/2019,34.48
4/18/2019,34.4
4/22/2019,34.39
4/23/2019,39.77
4/24/2019,39.29
4/25/2019,38.48
4/26/2019,38.67
4/29/2019,39.78
4/30/2019,39.91
5/1/2019,39.29
5/2/2019,39.95
5/3/2019,40.8
5/6/2019,40.23
5/7/2019,38.62
5/8/2019,38.58